meds	you
naltrexone	0.59331515352785
abacavir	1.057774182110787
aprepitant	0.6481827264203506
dolutegravir	0.02815148437327889
cimetidine	NA
clotrimazole	0.07578376331177707
dexamethasone	NA
lamivudine	0.1880863192570816
metformin	NA
miconazole	0.496145703256171
troglitazone	NA
zidovudine	NA
betamethasone	0.4444686950749318
alosetron	0.19243034025317984
budesonide	NA
bupropion	NA
cisapride	NA
dolasetron	NA
esomeprazole	1.7128817593138572
granisetron	NA
hydrocortisone	NA
lansoprazole	0.595405383101745
linagliptin	0.10634823053658923
nateglinide	NA
omeprazole	0.5635806484883675
ondansetron	NA
pantoprazole	NA
pioglitazone	NA
prednisolone	0.6158080529449369
prednisone	NA
rabeprazole	0.7165596647477787
repaglinide	NA
saxagliptin	NA
sibutramine	NA
simvastatin	1.4335212091477625
tinidazole	0.6359251513620543
triamcinolone	NA
abiraterone	NA
dexfenfluramine	NA
famotidine	NA
levofloxacin	NA
loperamide	NA
metoclopramide	NA
metronidazole	NA
palonosetron	NA
papaverine	NA
phenolphthalein	NA
rosiglitazone	NA
paclitaxel	NA
rosuvastatin	NA
isotretinoin	NA
doxycycline	NA
tetracycline	0.30943658638841676
atropine	NA
clidinium	NA
hyoscyamine	1.2532859594598678
mazindol	NA
phentermine	NA
propantheline	0.933040307435928
scopolamine	0.4263298566024644
nizatidine	NA
ranitidine	NA
acarbose	NA
bortezomib	NA
dicoumarol	NA
goserelin	NA
indinavir	NA
liothyronine	0.5395489086192798
moxifloxacin	0.11298331267241998
nelfinavir	NA
octreotide	NA
phenytoin	NA
torasemide	0.1537030984423113
ziprasidone	NA
lidocaine	0.1006331629513564
phenylephrine	0.23252050706912664
glimepiride	NA
acetohexamide	NA
acebutolol	NA
chlorpropamide	NA
epinephrine	NA
glipizide	NA
tolazamide	NA
tolbutamide	NA
miglitol	0.5255180044743862
caffeine	NA
naloxone	NA
salbutamol	NA
atomoxetine	0.8596679848198757
bromocriptine	0.9570102328079712
doxapram	NA
ergometrine	NA
formoterol	NA
guanethidine	0.5541018132695475
indacaterol	NA
isocarboxazid	1.864030493434152
isoetharine	1.0343833313946085
isoprenaline	NA
isometheptene	NA
levothyroxine	NA
linezolid	NA
orciprenaline	NA
methylphenidate	NA
methysergide	1.17430333630293
midodrine	0.165891324983361
milnacipran	0.33379100446801296
phenelzine	NA
procarbazine	NA
ritodrine	NA
safinamide	1.0315410419686049
salmeterol	NA
selegiline	1.6514788634034463
terbutaline	NA
tranylcypromine	1.1849299174973305
venlafaxine	NA
tramadol	0.06442319490423579
acetazolamide	NA
acetylcholine	NA
adenosine	1.1861431038974046
alfuzosin	NA
amitriptyline	NA
amoxapine	0.19624585112899892
anagrelide	NA
apomorphine	NA
astemizole	NA
azithromycin	0.8371410149686618
chloroquine	NA
ciprofloxacin	0.3049837680601726
citalopram	NA
clofazimine	1.9294014181561163
clozapine	NA
cyanocobalamin	0.2630595818506057
daunorubicin	NA
delavirdine	NA
diclofenac	NA
disopyramide	0.12029955782650852
dofetilide	0.07824836491185924
donepezil	0.4427524308458248
droperidol	0.5448465243510089
duloxetine	NA
efavirenz	NA
enoxacin	0.5573869554751903
entecavir	NA
epirubicin	NA
erlotinib	0.9163613547682252
erythromycin	NA
etodolac	1.7620718261459047
fenoprofen	1.3619629920243972
fluconazole	NA
fluoxetine	NA
fluphenazine	0.0924709072108902
flurbiprofen	NA
flutamide	NA
galantamine	NA
gefitinib	0.3697667212192282
haloperidol	NA
hydroxyzine	0.41908899151263806
ibutilide	NA
imipramine	0.6112184813195534
ketorolac	0.6138668174100966
mefloquine	NA
mifepristone	0.8584371536114382
mirtazapine	NA
naproxen	0.7420788449962011
nicotine	1.3422257300361786
nilutamide	NA
nortriptyline	0.5507640777712522
olanzapine	NA
oxaliplatin	NA
pemetrexed	NA
pentamidine	NA
perphenazine	NA
piroxicam	NA
prochlorperazine	0.45053809695131
promazine	NA
propofol	NA
protriptyline	2.5118798885778526
quinidine	0.5846284344300455
quinine	NA
ranolazine	0.6936474334767697
risperidone	0.7054602379950267
sorafenib	NA
sotalol	NA
sulindac	NA
tacrine	NA
tacrolimus	NA
tamoxifen	NA
terfenadine	NA
theophylline	NA
thioridazine	NA
tizanidine	1.413634447198577
tolmetin	0.5303623238199379
toremifene	NA
trazodone	1.148324760228468
triamterene	NA
trifluoperazine	NA
triflupromazine	NA
trimipramine	NA
vardenafil	0.7024373508163028
voriconazole	0.7339623868773528
midazolam	0.6093669705623131
nabumetone	NA
pramipexole	0.16955604192303808
rocuronium	NA
warfarin	NA
amikacin	0.5950601052538779
atazanavir	NA
bendroflumethiazide	NA
benzthiazide	0.2898901342467728
bumetanide	NA
carboplatin	NA
cefuroxime	NA
chlorothiazide	0.4669030060700835
clopidogrel	NA
conivaptan	NA
digoxin	NA
fluvoxamine	0.4620216864970376
furosemide	NA
gentamicin	0.6569205971887625
hydrochlorothiazide	NA
hydroflumethiazide	NA
indapamide	0.8393651064932247
ketoconazole	NA
methotrexate	0.4959535066546496
metolazone	1.0072210371173216
modafinil	NA
neomycin	NA
nevirapine	0.04470798285007157
rifampicin	0.6526496790699834
tobramycin	1.2195050645634906
